## main
 M Cargo.toml
 M crates/coherence-mcp/Cargo.toml
?? "9P2000.L/strands/User_Dropfiles/dump/.~lock.Sovereign_Oversight_Report_Tesla_Optimus_Integration_Proposal (1).pdf#"
?? 9P2000.L/strands/User_Dropfiles/dump/.~lock.Sovereign_Oversight_Report_Tesla_Optimus_Integration_Proposal.pptx#
?? 9P2000.L/strands/User_Dropfiles/dump/.~lock.formal-executable-mapping.md#
?? 9P2000.L/strands/User_Dropfiles/dump/.~lock.mirai_baseline_polarity.md#
?? 9P2000.L/strands/User_Dropfiles/dump/.~lock.viz_reference_v0.4.1.md#
?? 9P2000.L/strands/User_Dropfiles/dump/014e5d05-43ee-4fbf-b86f-06645f6a04f4.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/11620f3d-6c49-43b6-97ac-5f1c6bf9372d.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/1673723e-48d3-4608-88bc-87177e2c6cb2-aristotle.tar.gz
?? 9P2000.L/strands/User_Dropfiles/dump/1673723e-48d3-4608-88bc-87177e2c6cb2-aristotle/
?? "9P2000.L/strands/User_Dropfiles/dump/1p3VT (1).jpg"
?? 9P2000.L/strands/User_Dropfiles/dump/1p3VT.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/2026_AI-AGI-ASI_Landscape_Infographic.png
?? 9P2000.L/strands/User_Dropfiles/dump/2512.12431v2.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/2605.27734v1.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/2NHTh.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/4eTSf.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/53847c27-ad27-4bf1-9c3c-4673c26e56ae.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/57adY.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/6oJJR.jpg
?? "9P2000.L/strands/User_Dropfiles/dump/78bd0170-4edb-458b-8923-e263f1d6eea0-aristotle (1).tar.gz"
?? 9P2000.L/strands/User_Dropfiles/dump/9e29a307-fbb0-4a96-a7fe-e461828137a2.mp4
?? "9P2000.L/strands/User_Dropfiles/dump/9ouLz (1).jpg"
?? "9P2000.L/strands/User_Dropfiles/dump/9ouLz (2).jpg"
?? 9P2000.L/strands/User_Dropfiles/dump/9ouLz.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/AI_Sentience___Sovereign_Math.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/APUFv.jpg
?? "9P2000.L/strands/User_Dropfiles/dump/Accessing_the_diffracted_wavefield_by_co (1).pdf"
?? 9P2000.L/strands/User_Dropfiles/dump/Accessing_the_diffracted_wavefield_by_co.pdf
?? "9P2000.L/strands/User_Dropfiles/dump/AdHealth Creative Fatigue Intelligence.pdf"
?? "9P2000.L/strands/User_Dropfiles/dump/AdHealth Creative Fatigue Intelligence.zip"
?? "9P2000.L/strands/User_Dropfiles/dump/AdHealth Structural Audit Report-print-bg745y.dc.html"
?? "9P2000.L/strands/User_Dropfiles/dump/AdHealth Structural Audit Report.pdf"
?? 9P2000.L/strands/User_Dropfiles/dump/AdHealth__Predicting_Fatigue.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/Algebraic_Symmetry_Isomorphism_Bridge.png
?? 9P2000.L/strands/User_Dropfiles/dump/Algorithmic_Duty_of_Care.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/Antigravity-x64.exe
?? 9P2000.L/strands/User_Dropfiles/dump/Architecting_the_Tri-Weavon_Manifold.png
?? 9P2000.L/strands/User_Dropfiles/dump/Architecture_of_Absolute_Alignment.png
?? 9P2000.L/strands/User_Dropfiles/dump/Architecture_of_Sovereign_Coherence.png
?? 9P2000.L/strands/User_Dropfiles/dump/Bakry-Emery_Engine.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/Betti_Linkage_and_Topological_Invariants.png
?? 9P2000.L/strands/User_Dropfiles/dump/Bounding_the_Manifold__Tracing_the_Shokunin-RSI_Folding_Sequenc.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/CLH8C.jpg
?? "9P2000.L/strands/User_Dropfiles/dump/Cargo (1).toml"
?? 9P2000.L/strands/User_Dropfiles/dump/Cargo.toml
?? 9P2000.L/strands/User_Dropfiles/dump/Ck7ZI.jpg
?? "9P2000.L/strands/User_Dropfiles/dump/Claude Setup (1).exe"
?? "9P2000.L/strands/User_Dropfiles/dump/Claude Setup (2).exe"
?? "9P2000.L/strands/User_Dropfiles/dump/Claude Setup.exe"
?? 9P2000.L/strands/User_Dropfiles/dump/Coherence_MCP_Molecular_Blueprint_Sovereign_Oversight_Report.docx
?? 9P2000.L/strands/User_Dropfiles/dump/Constraint_Architecture_Engineering_Infographic.png
?? 9P2000.L/strands/User_Dropfiles/dump/ContextualityGeometryInterface.agda
?? 9P2000.L/strands/User_Dropfiles/dump/DIMENSIONAL-COLLAPSE-LATTICE.md
?? 9P2000.L/strands/User_Dropfiles/dump/DISPERSION-PLANNER-V_MIX-CO-LOCATION-20260526.md
?? 9P2000.L/strands/User_Dropfiles/dump/Defeating_Semantic_Shear__The_Tri-Weavon_Architecture.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/DiscreteExteriorCalculus_Stratified.py
?? 9P2000.L/strands/User_Dropfiles/dump/Dynamic_Workflow_Acceleration_Process_Overview.png
?? 9P2000.L/strands/User_Dropfiles/dump/E8zlq.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/EBfJB.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/ENGINEERED-WALLPAPER-PROMPT-v2.2.0.md
?? "9P2000.L/strands/User_Dropfiles/dump/EPORNER.COM - [StMKfoE7B2i] My Stepsis Is On A Pill (1080).mp4"
?? "9P2000.L/strands/User_Dropfiles/dump/EPORNER.COM - [dsqKhgFjGQ5] TEASEPOV Epic Teen Teasing Blowjob with Lila Love (720).mp4"
?? "9P2000.L/strands/User_Dropfiles/dump/EPORNER.COM - [kzYjnsDxTNq] Liza Rowe - Boffing The Babysitter 24 (1080).mp4"
?? "9P2000.L/strands/User_Dropfiles/dump/EPORNER.COM - [uS9KXTeLiwi] Liza Rowe - Experience (1080).mp4"
?? "9P2000.L/strands/User_Dropfiles/dump/EPORNER.COM - [xewFSF7PSI6] Blue Fuck Me Eyes (1080).mp4"
?? 9P2000.L/strands/User_Dropfiles/dump/EUERE.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/Executing_Topology__The_Tri-Weavon_Architecture.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/ExistenceCertificate.rs
?? 9P2000.L/strands/User_Dropfiles/dump/FOLD_AUDIT_RESPONSE_2026-07-11.json
?? 9P2000.L/strands/User_Dropfiles/dump/FOLD_INVARIANT_SPEC.md
?? "9P2000.L/strands/User_Dropfiles/dump/For You _ Google Developer Program.html"
?? 9P2000.L/strands/User_Dropfiles/dump/Formal_Layer_Duty_of_Care.png
?? 9P2000.L/strands/User_Dropfiles/dump/Formal_Steiner_Verification_Workflow_Diagram.png
?? 9P2000.L/strands/User_Dropfiles/dump/Formalizing_Time_Consciousness.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/G9FZeZ0bIAAvCXs.png
?? 9P2000.L/strands/User_Dropfiles/dump/GB-01_Mission_Debrief.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/GB-02_Mission_Debrief.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/GSEdL.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/Gemini_Generated_Image_.png
?? "9P2000.L/strands/User_Dropfiles/dump/Grok Imagine Prompt Sheet.dc.html"
?? "9P2000.L/strands/User_Dropfiles/dump/Grok Imagine Prompt Sheet.pdf"
